number_from;number_to;resource;port_type;sp_rn
48122123016;;C6002;2;rn
48122123017;;C6002;2;rn
48122123018;;C6002;2;rn
48122123019;;C6002;2;rn
48122123020;;C6002;2;rn
48122123021;;C6002;2;rn
48122123022;;C6002;2;rn
48122123023;;C6002;2;rn
48122123024;;C6002;2;rn
48122123025;;C6002;2;rn
48122123026;;C6002;2;rn
48122123027;;C6002;2;rn
48122123028;;C6002;2;rn
48122123029;;C6002;2;rn
48122123030;;C6002;2;rn
48122123031;;C6002;2;rn
48122123032;;C6002;2;rn
48122123033;;C6002;2;rn
48122123034;;C6002;2;rn
48122123035;;C6002;2;rn
48122123036;;C6002;2;rn
48122123037;;C6002;2;rn
48122123038;;C6002;2;rn
48122123039;;C6002;2;rn
48122123040;;C6002;2;rn
48122123041;;C6002;2;rn
48122123042;;C6002;2;rn
48122123043;;C6002;2;rn
48122123044;;C6002;2;rn
48122123045;;C6002;2;rn
48122123046;;C6002;2;rn
48122123047;;C6002;2;rn
48122123048;;C6002;2;rn
48122123049;;C6002;2;rn
48122123050;;C6002;2;rn
48122123051;;C6002;2;rn
48122123052;;C6002;2;rn
48122123053;;C6002;2;rn
48122123054;;C6002;2;rn
48122123055;;C6002;2;rn
48122123056;;C6002;2;rn
48122123057;;C6002;2;rn
48122123058;;C6002;2;rn
48122123059;;C6002;2;rn
48122123060;;C6002;2;rn
48122123061;;C6002;2;rn
48122123062;;C6002;2;rn
48122123063;;C6002;2;rn
48122123064;;C6002;2;rn
48122123065;;C6002;2;rn
48122123066;;C6002;2;rn
48122123067;;C6002;2;rn
48122123068;;C6002;2;rn
48122123069;;C6002;2;rn
48122123070;;C6002;2;rn
48122123071;;C6002;2;rn
48122123072;;C6002;2;rn
48122123073;;C6002;2;rn
48122123074;;C6002;2;rn
48122123075;;C6002;2;rn
48122123076;;C6002;2;rn
48122123077;;C6002;2;rn
48122123078;;C6002;2;rn
48122123079;;C6002;2;rn
48122123080;;C6002;2;rn
48122123081;;C6002;2;rn
48122123082;;C6002;2;rn
48122123083;;C6002;2;rn
48122123084;;C6002;2;rn
48122123085;;C6002;2;rn
48122123086;;C6002;2;rn
48122123087;;C6002;2;rn
48122123088;;C6002;2;rn
48122123089;;C6002;2;rn
48122123090;;C6002;2;rn
48122123091;;C6002;2;rn
48122123092;;C6002;2;rn
48122123093;;C6002;2;rn
48122123094;;C6002;2;rn
48122123095;;C6002;2;rn
48122123096;;C6002;2;rn
48122123097;;C6002;2;rn
48122123098;;C6002;2;rn
48122123099;;C6002;2;rn
48122123100;;C6002;2;rn
48122123101;;C6002;2;rn
48122123102;;C6002;2;rn
48122123103;;C6002;2;rn
48122123104;;C6002;2;rn
48122123105;;C6002;2;rn
48122123106;;C6002;2;rn
48122123107;;C6002;2;rn
48122123108;;C6002;2;rn
48122123109;;C6002;2;rn
48122123110;;C6002;2;rn
48122123111;;C6002;2;rn
48122123112;;C6002;2;rn
48122123113;;C6002;2;rn
48122123114;;C6002;2;rn
48122123115;;C6002;2;rn
48122123116;;C6002;2;rn
48122123117;;C6002;2;rn
48122123118;;C6002;2;rn
48122123119;;C6002;2;rn
48122123120;;C6002;2;rn
48122123120;;C6002;2;rn
48122124776;;EE1257;0;rn
48122124777;;EE1257;0;rn
48122124778;;EE1257;0;rn
48122124779;;EE1257;0;rn
48122124780;;EE1257;0;rn
48122124781;;EE1257;0;rn
48122124782;;EE1257;0;rn
48122124783;;EE1257;0;rn
48122124784;;EE1257;0;rn
48122124785;;EE1257;0;rn
48122124786;;EE1257;0;rn
48122124787;;EE1257;0;rn
48122124788;;EE1257;0;rn
48122124789;;EE1257;0;rn
48122124790;;EE1257;0;rn
48122124791;;EE1257;0;rn
48122124792;;EE1257;0;rn
48122124793;;EE1257;0;rn
48122124794;;EE1257;0;rn
48122124795;;EE1257;0;rn
48122124796;;EE1257;0;rn
48122124797;;EE1257;0;rn
48122124798;;EE1257;0;rn
48122124799;;EE1257;0;rn
48122124800;;EE1257;0;rn
48122124801;;EE1257;0;rn
48122124802;;EE1257;0;rn
48122124803;;EE1257;0;rn
48122124804;;EE1257;0;rn
48122124805;;EE1257;0;rn
48122124806;;EE1257;0;rn
48124205160;48126510399;EE1257;0;rn
48126510400;48126510436;EE1068;0;rn
48126510437;48126511699;EE1068;0;rn
48126511700;48126511759;EE1068;0;rn
48126511760;48126875399;EE1068;0;rn
48126875500;48129999999;EE1068;0;rn
